0;33029;0;0;0;0;0;27508;0;0;0;0;0;67768;0;0;0;0;0;11466;0;0;0;0;0;32029;0;0;0;0;0;27144;0;0;0;0;0;73023;0;0;0;0;0;14238;0;0;0;0;0
1;33029;0;0;0;0;0;27508;0;0;0;0;0;67768;0;0;0;0;0;11466;0;0;0;0;0;32029;0;0;0;0;0;27144;0;0;0;0;0;73023;0;0;0;0;0;14238;0;0;0;0;0
2;33029;0;0;0;0;0;27508;0;0;0;0;0;67768;0;0;0;0;0;11466;0;0;0;0;0;32029;0;0;0;0;0;27144;0;0;0;0;0;73023;0;0;0;0;0;14238;0;0;0;0;0
3;33029;0;0;0;0;0;27508;0;0;0;0;0;67768;0;0;0;0;0;11466;0;0;0;0;0;32029;0;0;0;0;0;27144;0;0;0;0;0;73023;0;0;0;0;0;14238;0;0;0;0;0
4;33029;0;0;0;0;0;27508;0;0;0;0;0;67768;0;0;0;0;0;11466;0;0;0;0;0;32029;0;0;0;0;0;27144;0;0;0;0;0;73023;0;0;0;0;0;14238;0;0;0;0;0
5;33029;0;0;0;0;0;27508;0;0;0;0;0;67768;0;0;0;0;0;11466;0;0;0;0;0;32029;0;0;0;0;0;27144;0;0;0;0;0;73023;0;0;0;0;0;14238;0;0;0;0;0
6;33029;0;0;0;0;0;27508;0;0;0;0;0;67768;0;0;0;0;0;11466;0;0;0;0;0;32029;0;0;0;0;0;27144;0;0;0;0;0;73023;0;0;0;0;0;14238;0;0;0;0;0
7;33029;0;0;0;0;0;27508;0;0;0;0;0;67768;0;0;0;0;0;11466;0;0;0;0;0;32029;0;0;0;0;0;27144;0;0;0;0;0;73023;0;0;0;0;0;14238;0;0;0;0;0
8;33029;0;0;0;0;0;27508;0;0;0;0;0;67768;0;0;0;0;0;11466;0;0;0;0;0;32029;0;0;0;0;0;27144;0;0;0;0;0;73023;0;0;0;0;0;14238;0;0;0;0;0
9;33029;0;0;0;0;0;27508;0;0;0;0;0;67768;0;0;0;0;0;11466;0;0;0;0;0;32029;0;0;0;0;0;27144;0;0;0;0;0;73023;0;0;0;0;0;14238;0;0;0;0;0
